Component,Origin,Licence,Copyright
@aashutoshrathi/word-wrap,npm,MIT,Jon Schlinkert (https://github.com/aashutoshrathi/word-wrap)
@ampproject/remapping,npm,Apache-2.0,Justin Ridgewell (https://www.npmjs.com/package/@ampproject/remapping)
@babel/code-frame,npm,MIT,Sebastian McKenzie (https://babeljs.io/)
@babel/compat-data,npm,MIT,The Babel Team (https://babel.dev/team)
@babel/core,npm,MIT,The Babel Team (https://babel.dev/docs/en/next/babel-core)
@babel/generator,npm,MIT,The Babel Team (https://babel.dev/docs/en/next/babel-generator)
@babel/helper-annotate-as-pure,npm,MIT,The Babel Team (https://babel.dev/docs/en/next/babel-helper-annotate-as-pure)
@babel/helper-builder-binary-assignment-operator-visitor,npm,MIT,The Babel Team (https://babel.dev/docs/en/next/babel-helper-builder-binary-assignment-operator-visitor)
@babel/helper-compilation-targets,npm,MIT,The Babel Team (https://babel.dev/team)
@babel/helper-create-class-features-plugin,virtual,MIT,The Babel Team (https://babel.dev/team)
@babel/helper-create-regexp-features-plugin,virtual,MIT,The Babel Team (https://babel.dev/team)
@babel/helper-define-polyfill-provider,virtual,MIT,(https://www.npmjs.com/package/@babel/helper-define-polyfill-provider)
@babel/helper-environment-visitor,npm,MIT,The Babel Team (https://babel.dev/docs/en/next/babel-helper-environment-visitor)
@babel/helper-function-name,npm,MIT,The Babel Team (https://babel.dev/docs/en/next/babel-helper-function-name)
@babel/helper-hoist-variables,npm,MIT,The Babel Team (https://babel.dev/docs/en/next/babel-helper-hoist-variables)
@babel/helper-member-expression-to-functions,npm,MIT,The Babel Team (https://babel.dev/docs/en/next/babel-helper-member-expression-to-functions)
@babel/helper-module-imports,npm,MIT,The Babel Team (https://babel.dev/docs/en/next/babel-helper-module-imports)
@babel/helper-module-transforms,virtual,MIT,The Babel Team (https://babel.dev/docs/en/next/babel-helper-module-transforms)
@babel/helper-optimise-call-expression,npm,MIT,The Babel Team (https://babel.dev/docs/en/next/babel-helper-optimise-call-expression)
@babel/helper-plugin-utils,npm,MIT,Logan Smyth (https://babeljs.io/)
@babel/helper-remap-async-to-generator,virtual,MIT,The Babel Team (https://babel.dev/docs/en/next/babel-helper-remap-async-to-generator)
@babel/helper-replace-supers,virtual,MIT,The Babel Team (https://babel.dev/docs/en/next/babel-helper-replace-supers)
@babel/helper-simple-access,npm,MIT,The Babel Team (https://babel.dev/docs/en/next/babel-helper-simple-access)
@babel/helper-skip-transparent-expression-wrappers,npm,MIT,The Babel Team (https://babel.dev/team)
@babel/helper-split-export-declaration,npm,MIT,The Babel Team (https://babel.dev/docs/en/next/babel-helper-split-export-declaration)
@babel/helper-string-parser,npm,MIT,The Babel Team (https://babel.dev/docs/en/next/babel-helper-string-parser)
@babel/helper-validator-identifier,npm,MIT,The Babel Team (https://babel.dev/team)
@babel/helper-validator-option,npm,MIT,The Babel Team (https://babel.dev/team)
@babel/helper-wrap-function,npm,MIT,The Babel Team (https://babel.dev/docs/en/next/babel-helper-wrap-function)
@babel/helpers,npm,MIT,The Babel Team (https://babel.dev/docs/en/next/babel-helpers)
@babel/highlight,npm,MIT,suchipi (https://babeljs.io/)
@babel/parser,npm,MIT,Sebastian McKenzie (https://babeljs.io/)
@babel/plugin-bugfix-firefox-class-in-computed-class-key,virtual,MIT,The Babel Team (https://babel.dev/docs/en/next/babel-plugin-bugfix-firefox-class-in-computed-class-key)
@babel/plugin-bugfix-safari-id-destructuring-collision-in-function-expression,virtual,MIT,The Babel Team (https://babel.dev/docs/en/next/babel-plugin-bugfix-safari-id-destructuring-collision-in-function-expression)
@babel/plugin-bugfix-v8-spread-parameters-in-optional-chaining,virtual,MIT,The Babel Team (https://babel.dev/docs/en/next/babel-plugin-bugfix-v8-spread-parameters-in-optional-chaining)
@babel/plugin-bugfix-v8-static-class-fields-redefine-readonly,virtual,MIT,The Babel Team (https://babel.dev/docs/en/next/babel-plugin-bugfix-v8-static-class-fields-redefine-readonly)
@babel/plugin-proposal-private-property-in-object,virtual,MIT,The Babel Team (https://babel.dev/docs/en/next/babel-plugin-proposal-private-property-in-object)
@babel/plugin-syntax-async-generators,virtual,MIT,(https://www.npmjs.com/package/@babel/plugin-syntax-async-generators)
@babel/plugin-syntax-bigint,virtual,MIT,(https://www.npmjs.com/package/@babel/plugin-syntax-bigint)
@babel/plugin-syntax-class-properties,virtual,MIT,(https://www.npmjs.com/package/@babel/plugin-syntax-class-properties)
@babel/plugin-syntax-class-static-block,virtual,MIT,The Babel Team (https://babel.dev/docs/en/next/babel-plugin-syntax-class-static-block)
@babel/plugin-syntax-dynamic-import,virtual,MIT,(https://www.npmjs.com/package/@babel/plugin-syntax-dynamic-import)
@babel/plugin-syntax-export-namespace-from,virtual,MIT,(https://www.npmjs.com/package/@babel/plugin-syntax-export-namespace-from)
@babel/plugin-syntax-import-assertions,virtual,MIT,The Babel Team (https://babel.dev/team)
@babel/plugin-syntax-import-attributes,virtual,MIT,The Babel Team (https://babel.dev/team)
@babel/plugin-syntax-import-meta,virtual,MIT,(https://www.npmjs.com/package/@babel/plugin-syntax-import-meta)
@babel/plugin-syntax-json-strings,virtual,MIT,(https://www.npmjs.com/package/@babel/plugin-syntax-json-strings)
@babel/plugin-syntax-jsx,virtual,MIT,The Babel Team (https://babel.dev/docs/en/next/babel-plugin-syntax-jsx)
@babel/plugin-syntax-logical-assignment-operators,virtual,MIT,(https://www.npmjs.com/package/@babel/plugin-syntax-logical-assignment-operators)
@babel/plugin-syntax-nullish-coalescing-operator,virtual,MIT,(https://www.npmjs.com/package/@babel/plugin-syntax-nullish-coalescing-operator)
@babel/plugin-syntax-numeric-separator,virtual,MIT,(https://www.npmjs.com/package/@babel/plugin-syntax-numeric-separator)
@babel/plugin-syntax-object-rest-spread,virtual,MIT,(https://www.npmjs.com/package/@babel/plugin-syntax-object-rest-spread)
@babel/plugin-syntax-optional-catch-binding,virtual,MIT,(https://www.npmjs.com/package/@babel/plugin-syntax-optional-catch-binding)
@babel/plugin-syntax-optional-chaining,virtual,MIT,(https://www.npmjs.com/package/@babel/plugin-syntax-optional-chaining)
@babel/plugin-syntax-private-property-in-object,virtual,MIT,The Babel Team (https://babel.dev/docs/en/next/babel-plugin-syntax-private-property-in-object)
@babel/plugin-syntax-top-level-await,virtual,MIT,The Babel Team (https://babel.dev/docs/en/next/babel-plugin-syntax-top-level-await)
@babel/plugin-syntax-typescript,virtual,MIT,The Babel Team (https://babel.dev/docs/en/next/babel-plugin-syntax-typescript)
@babel/plugin-syntax-unicode-sets-regex,virtual,MIT,The Babel Team (https://babel.dev/docs/en/next/babel-plugin-syntax-unicode-sets-regex)
@babel/plugin-transform-arrow-functions,virtual,MIT,The Babel Team (https://babel.dev/docs/en/next/babel-plugin-transform-arrow-functions)
@babel/plugin-transform-async-generator-functions,virtual,MIT,The Babel Team (https://babel.dev/docs/en/next/babel-plugin-transform-async-generator-functions)
@babel/plugin-transform-async-to-generator,virtual,MIT,The Babel Team (https://babel.dev/docs/en/next/babel-plugin-transform-async-to-generator)
@babel/plugin-transform-block-scoped-functions,virtual,MIT,The Babel Team (https://babel.dev/docs/en/next/babel-plugin-transform-block-scoped-functions)
@babel/plugin-transform-block-scoping,virtual,MIT,The Babel Team (https://babel.dev/docs/en/next/babel-plugin-transform-block-scoping)
@babel/plugin-transform-class-properties,virtual,MIT,The Babel Team (https://babel.dev/docs/en/next/babel-plugin-transform-class-properties)
@babel/plugin-transform-class-static-block,virtual,MIT,The Babel Team (https://babel.dev/docs/en/next/babel-plugin-transform-class-static-block)
@babel/plugin-transform-classes,virtual,MIT,The Babel Team (https://babel.dev/docs/en/next/babel-plugin-transform-classes)
@babel/plugin-transform-computed-properties,virtual,MIT,The Babel Team (https://babel.dev/docs/en/next/babel-plugin-transform-computed-properties)
@babel/plugin-transform-destructuring,virtual,MIT,The Babel Team (https://babel.dev/docs/en/next/babel-plugin-transform-destructuring)
@babel/plugin-transform-dotall-regex,virtual,MIT,The Babel Team (https://babel.dev/docs/en/next/babel-plugin-transform-dotall-regex)
@babel/plugin-transform-duplicate-keys,virtual,MIT,The Babel Team (https://babel.dev/docs/en/next/babel-plugin-transform-duplicate-keys)
@babel/plugin-transform-dynamic-import,virtual,MIT,The Babel Team (https://babel.dev/team)
@babel/plugin-transform-exponentiation-operator,virtual,MIT,The Babel Team (https://babel.dev/docs/en/next/babel-plugin-transform-exponentiation-operator)
@babel/plugin-transform-export-namespace-from,virtual,MIT,The Babel Team (https://babel.dev/docs/en/next/babel-plugin-transform-export-namespace-from)
@babel/plugin-transform-for-of,virtual,MIT,The Babel Team (https://babel.dev/docs/en/next/babel-plugin-transform-for-of)
@babel/plugin-transform-function-name,virtual,MIT,The Babel Team (https://babel.dev/docs/en/next/babel-plugin-transform-function-name)
@babel/plugin-transform-json-strings,virtual,MIT,The Babel Team (https://babel.dev/docs/en/next/babel-plugin-transform-json-strings)
@babel/plugin-transform-literals,virtual,MIT,The Babel Team (https://babel.dev/docs/en/next/babel-plugin-transform-literals)
@babel/plugin-transform-logical-assignment-operators,virtual,MIT,The Babel Team (https://babel.dev/docs/en/next/babel-plugin-transform-logical-assignment-operators)
@babel/plugin-transform-member-expression-literals,virtual,MIT,The Babel Team (https://babel.dev/docs/en/next/babel-plugin-transform-member-expression-literals)
@babel/plugin-transform-modules-amd,virtual,MIT,The Babel Team (https://babel.dev/docs/en/next/babel-plugin-transform-modules-amd)
@babel/plugin-transform-modules-commonjs,virtual,MIT,The Babel Team (https://babel.dev/docs/en/next/babel-plugin-transform-modules-commonjs)
@babel/plugin-transform-modules-systemjs,virtual,MIT,The Babel Team (https://babel.dev/docs/en/next/babel-plugin-transform-modules-systemjs)
@babel/plugin-transform-modules-umd,virtual,MIT,The Babel Team (https://babel.dev/docs/en/next/babel-plugin-transform-modules-umd)
@babel/plugin-transform-named-capturing-groups-regex,virtual,MIT,The Babel Team (https://babel.dev/docs/en/next/babel-plugin-transform-named-capturing-groups-regex)
@babel/plugin-transform-new-target,virtual,MIT,The Babel Team (https://babel.dev/docs/en/next/babel-plugin-transform-new-target)
@babel/plugin-transform-nullish-coalescing-operator,virtual,MIT,The Babel Team (https://babel.dev/docs/en/next/babel-plugin-transform-nullish-coalescing-operator)
@babel/plugin-transform-numeric-separator,virtual,MIT,The Babel Team (https://babel.dev/docs/en/next/babel-plugin-transform-numeric-separator)
@babel/plugin-transform-object-rest-spread,virtual,MIT,The Babel Team (https://babel.dev/docs/en/next/babel-plugin-transform-object-rest-spread)
@babel/plugin-transform-object-super,virtual,MIT,The Babel Team (https://babel.dev/docs/en/next/babel-plugin-transform-object-super)
@babel/plugin-transform-optional-catch-binding,virtual,MIT,The Babel Team (https://babel.dev/docs/en/next/babel-plugin-transform-optional-catch-binding)
@babel/plugin-transform-optional-chaining,virtual,MIT,The Babel Team (https://babel.dev/docs/en/next/babel-plugin-transform-optional-chaining)
@babel/plugin-transform-parameters,virtual,MIT,The Babel Team (https://babel.dev/docs/en/next/babel-plugin-transform-parameters)
@babel/plugin-transform-private-methods,virtual,MIT,The Babel Team (https://babel.dev/docs/en/next/babel-plugin-transform-private-methods)
@babel/plugin-transform-private-property-in-object,virtual,MIT,The Babel Team (https://babel.dev/docs/en/next/babel-plugin-transform-private-property-in-object)
@babel/plugin-transform-property-literals,virtual,MIT,The Babel Team (https://babel.dev/docs/en/next/babel-plugin-transform-property-literals)
@babel/plugin-transform-regenerator,virtual,MIT,The Babel Team (https://babel.dev/docs/en/next/babel-plugin-transform-regenerator)
@babel/plugin-transform-reserved-words,virtual,MIT,The Babel Team (https://babel.dev/docs/en/next/babel-plugin-transform-reserved-words)
@babel/plugin-transform-shorthand-properties,virtual,MIT,The Babel Team (https://babel.dev/docs/en/next/babel-plugin-transform-shorthand-properties)
@babel/plugin-transform-spread,virtual,MIT,The Babel Team (https://babel.dev/docs/en/next/babel-plugin-transform-spread)
@babel/plugin-transform-sticky-regex,virtual,MIT,The Babel Team (https://babel.dev/docs/en/next/babel-plugin-transform-sticky-regex)
@babel/plugin-transform-template-literals,virtual,MIT,The Babel Team (https://babel.dev/docs/en/next/babel-plugin-transform-template-literals)
@babel/plugin-transform-typeof-symbol,virtual,MIT,The Babel Team (https://babel.dev/docs/en/next/babel-plugin-transform-typeof-symbol)
@babel/plugin-transform-typescript,virtual,MIT,The Babel Team (https://babel.dev/docs/en/next/babel-plugin-transform-typescript)
@babel/plugin-transform-unicode-escapes,virtual,MIT,The Babel Team (https://babel.dev/docs/en/next/babel-plugin-transform-unicode-escapes)
@babel/plugin-transform-unicode-property-regex,virtual,MIT,The Babel Team (https://babel.dev/docs/en/next/babel-plugin-transform-unicode-property-regex)
@babel/plugin-transform-unicode-regex,virtual,MIT,The Babel Team (https://babel.dev/docs/en/next/babel-plugin-transform-unicode-regex)
@babel/plugin-transform-unicode-sets-regex,virtual,MIT,The Babel Team (https://babel.dev/docs/en/next/babel-plugin-transform-unicode-sets-regex)
@babel/preset-env,virtual,MIT,The Babel Team (https://babel.dev/docs/en/next/babel-preset-env)
@babel/preset-modules,virtual,MIT,(https://www.npmjs.com/package/@babel/preset-modules)
@babel/preset-typescript,virtual,MIT,The Babel Team (https://babel.dev/docs/en/next/babel-preset-typescript)
@babel/regjsgen,npm,MIT,Benjamin Tan (https://github.com/bnjmnt4n/regjsgen)
@babel/runtime,npm,MIT,The Babel Team (https://babel.dev/docs/en/next/babel-runtime)
@babel/template,npm,MIT,The Babel Team (https://babel.dev/docs/en/next/babel-template)
@babel/traverse,npm,MIT,The Babel Team (https://babel.dev/docs/en/next/babel-traverse)
@babel/types,npm,MIT,The Babel Team (https://babel.dev/docs/en/next/babel-types)
@bcoe/v8-coverage,npm,MIT,Charles Samborski (https://demurgos.github.io/v8-coverage)
@cspotcode/source-map-support,npm,MIT,(https://www.npmjs.com/package/@cspotcode/source-map-support)
@esbuild/darwin-arm64,npm,MIT,(https://www.npmjs.com/package/@esbuild/darwin-arm64)
@esbuild/linux-x64,npm,MIT,(https://www.npmjs.com/package/@esbuild/linux-x64)
@eslint-community/eslint-utils,virtual,MIT,Toru Nagashima (https://github.com/eslint-community/eslint-utils#readme)
@eslint-community/regexpp,npm,MIT,Toru Nagashima (https://github.com/eslint-community/regexpp#readme)
@eslint/eslintrc,npm,MIT,Nicholas C. Zakas (https://github.com/eslint/eslintrc#readme)
@eslint/js,npm,MIT,(https://eslint.org)
@humanwhocodes/config-array,npm,Apache-2.0,Nicholas C. Zakas (https://github.com/humanwhocodes/config-array#readme)
@humanwhocodes/module-importer,npm,Apache-2.0,Nicholas C. Zaks (https://www.npmjs.com/package/@humanwhocodes/module-importer)
@humanwhocodes/object-schema,npm,BSD-3-Clause,Nicholas C. Zakas (https://github.com/humanwhocodes/object-schema#readme)
@inquirer/checkbox,npm,MIT,Simon Boudrias (https://github.com/SBoudrias/Inquirer.js/blob/master/packages/checkbox/README.md)
@inquirer/core,npm,MIT,Simon Boudrias (https://github.com/SBoudrias/Inquirer.js/blob/master/packages/core/README.md)
@inquirer/figures,npm,MIT,Simon Boudrias (https://www.npmjs.com/package/@inquirer/figures)
@inquirer/input,npm,MIT,Simon Boudrias (https://github.com/SBoudrias/Inquirer.js/blob/master/packages/input/README.md)
@inquirer/select,npm,MIT,Simon Boudrias (https://github.com/SBoudrias/Inquirer.js/blob/master/packages/select/README.md)
@inquirer/type,npm,MIT,Simon Boudrias (https://www.npmjs.com/package/@inquirer/type)
@istanbuljs/load-nyc-config,npm,ISC,(https://github.com/istanbuljs/load-nyc-config#readme)
@istanbuljs/schema,npm,MIT,Corey Farrell (https://github.com/istanbuljs/schema#readme)
@jest/console,npm,MIT,(https://www.npmjs.com/package/@jest/console)
@jest/core,virtual,MIT,(https://jestjs.io/)
@jest/environment,npm,MIT,(https://www.npmjs.com/package/@jest/environment)
@jest/expect,npm,MIT,(https://www.npmjs.com/package/@jest/expect)
@jest/expect-utils,npm,MIT,(https://www.npmjs.com/package/@jest/expect-utils)
@jest/fake-timers,npm,MIT,(https://www.npmjs.com/package/@jest/fake-timers)
@jest/globals,npm,MIT,(https://www.npmjs.com/package/@jest/globals)
@jest/reporters,virtual,MIT,(https://jestjs.io/)
@jest/schemas,npm,MIT,(https://www.npmjs.com/package/@jest/schemas)
@jest/source-map,npm,MIT,(https://www.npmjs.com/package/@jest/source-map)
@jest/test-result,npm,MIT,(https://www.npmjs.com/package/@jest/test-result)
@jest/test-sequencer,npm,MIT,(https://www.npmjs.com/package/@jest/test-sequencer)
@jest/transform,npm,MIT,(https://www.npmjs.com/package/@jest/transform)
@jest/types,npm,MIT,(https://www.npmjs.com/package/@jest/types)
@jridgewell/gen-mapping,npm,MIT,Justin Ridgewell (https://www.npmjs.com/package/@jridgewell/gen-mapping)
@jridgewell/resolve-uri,npm,MIT,Justin Ridgewell (https://www.npmjs.com/package/@jridgewell/resolve-uri)
@jridgewell/set-array,npm,MIT,Justin Ridgewell (https://www.npmjs.com/package/@jridgewell/set-array)
@jridgewell/source-map,npm,MIT,Justin Ridgewell (https://www.npmjs.com/package/@jridgewell/source-map)
@jridgewell/sourcemap-codec,npm,MIT,Rich Harris (https://www.npmjs.com/package/@jridgewell/sourcemap-codec)
@jridgewell/trace-mapping,npm,MIT,Justin Ridgewell (https://www.npmjs.com/package/@jridgewell/trace-mapping)
@jsonjoy.com/base64,virtual,Apache-2.0,streamich (https://github.com/jsonjoy-com/base64)
@jsonjoy.com/json-pack,virtual,Apache-2.0,streamich (https://github.com/jsonjoy-com/json-pack)
@jsonjoy.com/util,virtual,Apache-2.0,streamich (https://github.com/jsonjoy-com/util)
@kwsites/file-exists,npm,MIT,Steve King (https://www.npmjs.com/package/@kwsites/file-exists)
@kwsites/promise-deferred,npm,MIT,Steve King (https://www.npmjs.com/package/@kwsites/promise-deferred)
@nodelib/fs.scandir,npm,MIT,(https://www.npmjs.com/package/@nodelib/fs.scandir)
@nodelib/fs.stat,npm,MIT,(https://www.npmjs.com/package/@nodelib/fs.stat)
@nodelib/fs.walk,npm,MIT,(https://www.npmjs.com/package/@nodelib/fs.walk)
@pkgr/core,npm,MIT,JounQin (https://github.com/un-ts/pkgr/blob/master/packages/core)
@rollup/plugin-babel,virtual,MIT,Rich Harris (https://github.com/rollup/plugins/tree/master/packages/babel#readme)
@rollup/plugin-commonjs,virtual,MIT,Rich Harris (https://github.com/rollup/plugins/tree/master/packages/commonjs/#readme)
@rollup/plugin-json,virtual,MIT,rollup (https://github.com/rollup/plugins/tree/master/packages/json#readme)
@rollup/plugin-node-resolve,virtual,MIT,Rich Harris (https://github.com/rollup/plugins/tree/master/packages/node-resolve/#readme)
@rollup/pluginutils,virtual,MIT,Rich Harris (https://github.com/rollup/plugins/tree/master/packages/pluginutils#readme)
@rollup/rollup-darwin-arm64,npm,MIT,Lukas Taegert-Atkinson (https://rollupjs.org/)
@samverschueren/stream-to-observable,virtual,MIT,(https://www.npmjs.com/package/@samverschueren/stream-to-observable)
