Component,Origin,Licence,Copyright
@sinclair/typebox,npm,MIT,sinclairzx81 (https://www.npmjs.com/package/@sinclair/typebox)
@sinonjs/commons,npm,BSD-3-Clause,(https://github.com/sinonjs/commons#readme)
@sinonjs/fake-timers,npm,BSD-3-Clause,Christian Johansen (https://github.com/sinonjs/fake-timers)
@tsconfig/node10,npm,MIT,(https://www.npmjs.com/package/@tsconfig/node10)
@tsconfig/node12,npm,MIT,(https://www.npmjs.com/package/@tsconfig/node12)
@tsconfig/node14,npm,MIT,(https://www.npmjs.com/package/@tsconfig/node14)
@tsconfig/node16,npm,MIT,(https://www.npmjs.com/package/@tsconfig/node16)
@types/async-retry,npm,MIT,(https://github.com/DefinitelyTyped/DefinitelyTyped/tree/master/types/async-retry)
@types/babel__core,npm,MIT,(https://github.com/DefinitelyTyped/DefinitelyTyped/tree/master/types/babel__core)
@types/babel__generator,npm,MIT,(https://www.npmjs.com/package/@types/babel__generator)
@types/babel__preset-env,npm,MIT,(https://github.com/DefinitelyTyped/DefinitelyTyped/tree/master/types/babel__preset-env)
@types/babel__template,npm,MIT,(https://www.npmjs.com/package/@types/babel__template)
@types/babel__traverse,npm,MIT,(https://www.npmjs.com/package/@types/babel__traverse)
@types/chalk,npm,MIT,(https://www.npmjs.com/package/@types/chalk)
@types/color-name,npm,MIT,(https://www.npmjs.com/package/@types/color-name)
@types/eslint,npm,MIT,(https://www.npmjs.com/package/@types/eslint)
@types/eslint-scope,npm,MIT,(https://www.npmjs.com/package/@types/eslint-scope)
@types/estree,npm,MIT,(https://github.com/DefinitelyTyped/DefinitelyTyped/tree/master/types/estree)
@types/fs-extra,npm,MIT,(https://www.npmjs.com/package/@types/fs-extra)
@types/glob,npm,MIT,(https://github.com/DefinitelyTyped/DefinitelyTyped/tree/master/types/glob)
@types/graceful-fs,npm,MIT,(https://github.com/DefinitelyTyped/DefinitelyTyped/tree/master/types/graceful-fs)
@types/istanbul-lib-coverage,npm,MIT,(https://www.npmjs.com/package/@types/istanbul-lib-coverage)
@types/istanbul-lib-report,npm,MIT,(https://www.npmjs.com/package/@types/istanbul-lib-report)
@types/istanbul-reports,npm,MIT,(https://github.com/DefinitelyTyped/DefinitelyTyped/tree/master/types/istanbul-reports)
@types/jest,npm,MIT,(https://github.com/DefinitelyTyped/DefinitelyTyped/tree/master/types/jest)
@types/json-schema,npm,MIT,(https://github.com/DefinitelyTyped/DefinitelyTyped/tree/master/types/json-schema)
@types/json5,npm,MIT,Jason Swearingen (https://www.npmjs.com/package/@types/json5)
@types/minimatch,npm,MIT,(https://github.com/DefinitelyTyped/DefinitelyTyped/tree/master/types/minimatch)
@types/mute-stream,npm,MIT,(https://github.com/DefinitelyTyped/DefinitelyTyped/tree/master/types/mute-stream)
@types/node,npm,MIT,(https://github.com/DefinitelyTyped/DefinitelyTyped/tree/master/types/node)
@types/parse-json,npm,MIT,(https://www.npmjs.com/package/@types/parse-json)
@types/resolve,npm,MIT,(https://github.com/DefinitelyTyped/DefinitelyTyped/tree/master/types/resolve)
@types/retry,npm,MIT,(https://github.com/DefinitelyTyped/DefinitelyTyped/tree/master/types/retry)
@types/semver,npm,MIT,(https://github.com/DefinitelyTyped/DefinitelyTyped/tree/master/types/semver)
@types/stack-utils,npm,MIT,(https://github.com/DefinitelyTyped/DefinitelyTyped/tree/master/types/stack-utils)
@types/wrap-ansi,npm,MIT,(https://www.npmjs.com/package/@types/wrap-ansi)
@types/yargs,npm,MIT,(https://github.com/DefinitelyTyped/DefinitelyTyped/tree/master/types/yargs)
@types/yargs-parser,npm,MIT,(https://www.npmjs.com/package/@types/yargs-parser)
@typescript-eslint/eslint-plugin,virtual,MIT,(https://typescript-eslint.io/packages/eslint-plugin)
@typescript-eslint/parser,virtual,BSD-2-Clause,(https://typescript-eslint.io/packages/parser)
@typescript-eslint/scope-manager,npm,MIT,(https://typescript-eslint.io/packages/scope-manager)
@typescript-eslint/type-utils,virtual,MIT,(https://typescript-eslint.io)
@typescript-eslint/types,npm,MIT,(https://typescript-eslint.io)
@typescript-eslint/typescript-estree,virtual,BSD-2-Clause,(https://typescript-eslint.io/packages/typescript-estree)
@typescript-eslint/utils,virtual,MIT,(https://typescript-eslint.io/packages/utils)
@typescript-eslint/visitor-keys,npm,MIT,(https://typescript-eslint.io)
@ungap/structured-clone,npm,ISC,Andrea Giammarchi (https://github.com/ungap/structured-clone#readme)
@webassemblyjs/ast,npm,MIT,Sven Sauleau (https://www.npmjs.com/package/@webassemblyjs/ast)
@webassemblyjs/floating-point-hex-parser,npm,MIT,Mauro Bringolf (https://www.npmjs.com/package/@webassemblyjs/floating-point-hex-parser)
@webassemblyjs/helper-api-error,npm,MIT,Sven Sauleau (https://www.npmjs.com/package/@webassemblyjs/helper-api-error)
@webassemblyjs/helper-buffer,npm,MIT,Sven Sauleau (https://www.npmjs.com/package/@webassemblyjs/helper-buffer)
@webassemblyjs/helper-code-frame,npm,MIT,Sven Sauleau (https://www.npmjs.com/package/@webassemblyjs/helper-code-frame)
@webassemblyjs/helper-fsm,npm,ISC,Mauro Bringolf (https://www.npmjs.com/package/@webassemblyjs/helper-fsm)
@webassemblyjs/helper-module-context,npm,MIT,Sven Sauleau (https://www.npmjs.com/package/@webassemblyjs/helper-module-context)
@webassemblyjs/helper-numbers,npm,MIT,Sven Sauleau (https://www.npmjs.com/package/@webassemblyjs/helper-numbers)
@webassemblyjs/helper-wasm-bytecode,npm,MIT,Sven Sauleau (https://www.npmjs.com/package/@webassemblyjs/helper-wasm-bytecode)
@webassemblyjs/helper-wasm-section,npm,MIT,Sven Sauleau (https://www.npmjs.com/package/@webassemblyjs/helper-wasm-section)
@webassemblyjs/ieee754,npm,MIT,(https://www.npmjs.com/package/@webassemblyjs/ieee754)
@webassemblyjs/leb128,npm,MIT,(https://www.npmjs.com/package/@webassemblyjs/leb128)
@webassemblyjs/utf8,npm,MIT,Sven Sauleau (https://www.npmjs.com/package/@webassemblyjs/utf8)
@webassemblyjs/wasm-edit,npm,MIT,Sven Sauleau (https://www.npmjs.com/package/@webassemblyjs/wasm-edit)
@webassemblyjs/wasm-gen,npm,MIT,Sven Sauleau (https://www.npmjs.com/package/@webassemblyjs/wasm-gen)
@webassemblyjs/wasm-opt,npm,MIT,Sven Sauleau (https://www.npmjs.com/package/@webassemblyjs/wasm-opt)
@webassemblyjs/wasm-parser,npm,MIT,Sven Sauleau (https://www.npmjs.com/package/@webassemblyjs/wasm-parser)
@webassemblyjs/wast-parser,npm,MIT,Sven Sauleau (https://www.npmjs.com/package/@webassemblyjs/wast-parser)
@webassemblyjs/wast-printer,npm,MIT,Sven Sauleau (https://www.npmjs.com/package/@webassemblyjs/wast-printer)
@webpack-cli/info,virtual,MIT,(https://github.com/webpack/webpack-cli/tree/master/packages/info)
@webpack-cli/serve,virtual,MIT,(https://github.com/webpack/webpack-cli/tree/master/packages/serve)
@xtuc/ieee754,npm,BSD-3-Clause,Feross Aboukhadijeh (http://feross.org)
@xtuc/long,npm,Apache-2.0,Daniel Wirtz (https://www.npmjs.com/package/@xtuc/long)
abbrev,npm,ISC,Isaac Z. Schlueter (https://www.npmjs.com/package/abbrev)
acorn,npm,MIT,(https://github.com/acornjs/acorn)
acorn-import-assertions,virtual,MIT,Sven Sauleau (https://www.npmjs.com/package/acorn-import-assertions)
acorn-jsx,virtual,MIT,(https://github.com/acornjs/acorn-jsx)
acorn-walk,npm,MIT,(https://github.com/acornjs/acorn)
aggregate-error,npm,MIT,Sindre Sorhus (sindresorhus.com)
ajv,npm,MIT,Evgeny Poberezkin (https://github.com/ajv-validator/ajv)
ajv-errors,virtual,MIT,(https://github.com/epoberezkin/ajv-errors#readme)
ajv-keywords,virtual,MIT,Evgeny Poberezkin (https://github.com/epoberezkin/ajv-keywords#readme)
ansi-colors,npm,MIT,Brian Woodward (https://github.com/doowb/ansi-colors)
ansi-escapes,npm,MIT,Sindre Sorhus (https://sindresorhus.com)
ansi-regex,npm,MIT,Sindre Sorhus (sindresorhus.com)
ansi-styles,npm,MIT,Sindre Sorhus (sindresorhus.com)
any-observable,virtual,MIT,Sindre Sorhus (sindresorhus.com)
anymatch,npm,ISC,Elan Shanker (https://github.com/micromatch/anymatch)
aproba,npm,ISC,Rebecca Turner (https://github.com/iarna/aproba)
are-we-there-yet,npm,ISC,Rebecca Turner (https://github.com/iarna/are-we-there-yet)
arg,npm,MIT,Josh Junon (https://www.npmjs.com/package/arg)
argparse,npm,MIT,(https://www.npmjs.com/package/argparse)
arr-diff,npm,MIT,Jon Schlinkert (https://github.com/jonschlinkert/arr-diff)
arr-flatten,npm,MIT,Jon Schlinkert (https://github.com/jonschlinkert/arr-flatten)
arr-union,npm,MIT,Jon Schlinkert (https://github.com/jonschlinkert/arr-union)
array-back,npm,MIT,Lloyd Brookes (https://www.npmjs.com/package/array-back)
array-buffer-byte-length,npm,MIT,Jordan Harband (https://github.com/inspect-js/array-buffer-byte-length#readme)
array-includes,npm,MIT,Jordan Harband (http://ljharb.codes)
array-union,npm,MIT,Sindre Sorhus (sindresorhus.com)
array-unique,npm,MIT,Jon Schlinkert (https://github.com/jonschlinkert/array-unique)
array.prototype.findlastindex,npm,MIT,Jordan Harband (https://github.com/es-shims/Array.prototype.findLastIndex#readme)
array.prototype.flat,npm,MIT,Jordan Harband (http://ljharb.codes)
array.prototype.flatmap,npm,MIT,Jordan Harband (http://ljharb.codes)
arraybuffer.prototype.slice,npm,MIT,Jordan Harband (https://github.com/es-shims/ArrayBuffer.prototype.slice#readme)
asn1,npm,MIT,Joyent (joyent.com)
asn1.js,npm,MIT,Fedor Indutny (https://github.com/indutny/asn1.js)
assert,npm,MIT,(https://github.com/browserify/commonjs-assert)
assert-plus,npm,MIT,Mark Cavage (https://www.npmjs.com/package/assert-plus)
assign-symbols,npm,MIT,Jon Schlinkert (https://github.com/jonschlinkert/assign-symbols)
astral-regex,npm,MIT,Kevin Mårtensson (github.com/kevva)
async-each,npm,MIT,Paul Miller (https://github.com/paulmillr/async-each/)
async-retry,npm,MIT,(https://www.npmjs.com/package/async-retry)
asynckit,npm,MIT,Alex Indigo (https://github.com/alexindigo/asynckit#readme)
atob,npm,(MIT OR Apache-2.0),AJ ONeal (https://git.coolaj86.com/coolaj86/atob.js.git)
available-typed-arrays,npm,MIT,Jordan Harband (https://github.com/inspect-js/available-typed-arrays#readme)
aws-sign2,npm,Apache-2.0,Mikeal Rogers (http://www.futurealoof.com)
aws4,npm,MIT,Michael Hart (https://github.com/mhart)
babel-jest,virtual,MIT,(https://www.npmjs.com/package/babel-jest)
babel-plugin-istanbul,npm,BSD-3-Clause,Thai Pangsakulyanont @dtinth (https://github.com/istanbuljs/babel-plugin-istanbul#readme)
babel-plugin-jest-hoist,npm,MIT,(https://www.npmjs.com/package/babel-plugin-jest-hoist)
babel-plugin-polyfill-corejs2,virtual,MIT,(https://www.npmjs.com/package/babel-plugin-polyfill-corejs2)
babel-plugin-polyfill-corejs3,virtual,MIT,(https://www.npmjs.com/package/babel-plugin-polyfill-corejs3)
babel-plugin-polyfill-regenerator,virtual,MIT,(https://www.npmjs.com/package/babel-plugin-polyfill-regenerator)
babel-preset-current-node-syntax,virtual,MIT,Nicolò Ribaudo (https://github.com/nicolo-ribaudo)
babel-preset-jest,virtual,MIT,(https://www.npmjs.com/package/babel-preset-jest)
balanced-match,npm,MIT,Julian Gruber (https://github.com/juliangruber/balanced-match)
base,npm,MIT,Jon Schlinkert (https://github.com/node-base/base)
base64-js,npm,MIT,T. Jameson Little (https://github.com/beatgammit/base64-js)
bcrypt-pbkdf,npm,BSD-3-Clause,(https://www.npmjs.com/package/bcrypt-pbkdf)
big.js,npm,MIT,Michael Mclaughlin (https://www.npmjs.com/package/big.js)
binary-extensions,npm,MIT,Sindre Sorhus (sindresorhus.com)
bindings,npm,MIT,Nathan Rajlich (https://github.com/TooTallNate/node-bindings)
bluebird,npm,MIT,Petka Antonov (https://github.com/petkaantonov/bluebird)
bn.js,npm,MIT,Fedor Indutny (https://github.com/indutny/bn.js)
brace-expansion,npm,MIT,Julian Gruber (https://github.com/juliangruber/brace-expansion)
braces,npm,MIT,Jon Schlinkert (https://github.com/micromatch/braces)
brorand,npm,MIT,Fedor Indutny (https://github.com/indutny/brorand)
browserify-aes,npm,MIT,(https://github.com/crypto-browserify/browserify-aes)
browserify-cipher,npm,MIT,Calvin Metcalf (https://www.npmjs.com/package/browserify-cipher)
browserify-des,npm,MIT,Calvin Metcalf (https://github.com/crypto-browserify/browserify-des#readme)
browserify-rsa,npm,MIT,(https://www.npmjs.com/package/browserify-rsa)
browserify-sign,npm,ISC,(https://www.npmjs.com/package/browserify-sign)
browserify-zlib,npm,MIT,Devon Govett (https://github.com/devongovett/browserify-zlib)
browserslist,npm,MIT,Andrey Sitnik (https://www.npmjs.com/package/browserslist)
bs-logger,npm,MIT,Huafu Gandon (https://www.npmjs.com/package/bs-logger)
bser,npm,Apache-2.0,Wez Furlong (https://facebook.github.io/watchman/docs/bser.html)
buffer,npm,MIT,Feross Aboukhadijeh (https://github.com/feross/buffer)
buffer-from,npm,MIT,(https://www.npmjs.com/package/buffer-from)
buffer-xor,npm,MIT,Daniel Cousens (https://github.com/crypto-browserify/buffer-xor)
builtin-modules,npm,MIT,Sindre Sorhus (https://sindresorhus.com)
builtin-status-codes,npm,MIT,Ben Drucker (bendrucker.me)
cacache,npm,ISC,Kat Marchán (https://www.npmjs.com/package/cacache)
cache-base,npm,MIT,Jon Schlinkert (https://github.com/jonschlinkert/cache-base)
call-bind,npm,MIT,Jordan Harband (https://github.com/ljharb/call-bind#readme)
callsites,npm,MIT,Sindre Sorhus (sindresorhus.com)
camelcase,npm,MIT,Sindre Sorhus (sindresorhus.com)
caniuse-lite,npm,CC-BY-4.0,Ben Briggs (http://beneb.info)
caseless,npm,Apache-2.0,Mikeal Rogers (https://www.npmjs.com/package/caseless)
chalk,npm,MIT,(https://www.npmjs.com/package/chalk)
char-regex,npm,MIT,Richie Bendall (https://www.npmjs.com/package/char-regex)
chokidar,npm,MIT,Paul Miller (https://github.com/paulmillr/chokidar)
chownr,npm,ISC,Isaac Z. Schlueter (http://blog.izs.me/)
chrome-trace-event,npm,MIT,Trent Mick  Sam Saccone (https://www.npmjs.com/package/chrome-trace-event)
ci-info,npm,MIT,Thomas Watson Steen (https://github.com/watson/ci-info)
cipher-base,npm,MIT,Calvin Metcalf (https://github.com/crypto-browserify/cipher-base#readme)
cjs-module-lexer,npm,MIT,Guy Bedford (https://github.com/nodejs/cjs-module-lexer#readme)
class-utils,npm,MIT,Jon Schlinkert (https://github.com/jonschlinkert/class-utils)
clean-stack,npm,MIT,Sindre Sorhus (sindresorhus.com)
cli-cursor,npm,MIT,Sindre Sorhus (sindresorhus.com)
cli-spinners,npm,MIT,Sindre Sorhus (https://sindresorhus.com)
cli-truncate,npm,MIT,Sindre Sorhus (sindresorhus.com)
cli-width,npm,ISC,Ilya Radchenko (https://github.com/knownasilya/cli-width)
clipanion,virtual,MIT,(https://mael.dev/clipanion/)
cliui,npm,ISC,Ben Coe (https://www.npmjs.com/package/cliui)
clone,npm,MIT,Paul Vorbach (http://paul.vorba.ch/)
co,npm,MIT,(https://www.npmjs.com/package/co)
code-point-at,npm,MIT,Sindre Sorhus (sindresorhus.com)
collect-v8-coverage,npm,MIT,(https://www.npmjs.com/package/collect-v8-coverage)
collection-visit,npm,MIT,Jon Schlinkert (https://github.com/jonschlinkert/collection-visit)
color-convert,npm,MIT,Heather Arthur (https://www.npmjs.com/package/color-convert)
color-name,npm,MIT,DY (https://github.com/dfcreative/color-name)
colorette,npm,MIT,Jorge Bucaran (https://www.npmjs.com/package/colorette)
combined-stream,npm,MIT,Felix Geisendörfer (https://github.com/felixge/node-combined-stream)
command-line-usage,npm,MIT,Lloyd Brookes (https://www.npmjs.com/package/command-line-usage)
commander,npm,MIT,TJ Holowaychuk (https://www.npmjs.com/package/commander)
commondir,npm,MIT,James Halliday (http://substack.net)
compare-versions,npm,MIT,Ole Michelsen (https://github.com/omichelsen/compare-versions#readme)
component-emitter,npm,MIT,(https://www.npmjs.com/package/component-emitter)
concat-map,npm,MIT,James Halliday (http://substack.net)
concat-stream,npm,MIT,Max Ogden (https://www.npmjs.com/package/concat-stream)
console-browserify,npm,MIT,Raynos (https://github.com/browserify/console-browserify)
console-control-strings,npm,ISC,Rebecca Turner (http://re-becca.org/)
constants-browserify,npm,MIT,Julian Gruber (https://github.com/juliangruber/constants-browserify)
convert-source-map,npm,MIT,Thorsten Lorenz (https://github.com/thlorenz/convert-source-map)
copy-concurrently,npm,ISC,Rebecca Turner (https://www.npmjs.com/package/copy-concurrently)
copy-descriptor,npm,MIT,Jon Schlinkert (https://github.com/jonschlinkert/copy-descriptor)
core-js-compat,npm,MIT,Denis Pushkarev (http://zloirock.ru)
core-util-is,npm,MIT,Isaac Z. Schlueter (http://blog.izs.me/)
cosmiconfig,npm,MIT,David Clark (https://github.com/davidtheclark/cosmiconfig#readme)
create-ecdh,npm,MIT,Calvin Metcalf (https://github.com/crypto-browserify/createECDH)
create-hash,npm,MIT,(https://github.com/crypto-browserify/createHash)
create-hmac,npm,MIT,(https://github.com/crypto-browserify/createHmac)
create-jest,npm,MIT,(https://www.npmjs.com/package/create-jest)
create-require,npm,MIT,(https://www.npmjs.com/package/create-require)
cross-spawn,npm,MIT,André Cruz (https://github.com/moxystudio/node-cross-spawn)
crypto-browserify,npm,MIT,Dominic Tarr (https://github.com/crypto-browserify/crypto-browserify)
cyclist,npm,MIT,Mathias Buus Madsen (https://github.com/mafintosh/cyclist)
dashdash,npm,MIT,Trent Mick (http://trentm.com)
data-view-buffer,npm,MIT,Jordan Harband (https://github.com/ljharb/data-view-buffer#readme)
data-view-byte-length,npm,MIT,Jordan Harband (https://github.com/ljharb/data-view-byte-length#readme)
data-view-byte-offset,npm,MIT,Jordan Harband (https://github.com/ljharb/data-view-byte-offset#readme)
debug,virtual,MIT,Josh Junon (https://www.npmjs.com/package/debug)
decode-uri-component,npm,MIT,Sam Verschueren (github.com/SamVerschueren)
dedent,virtual,MIT,Desmond Brand (https://github.com/dmnd/dedent)
deep-extend,npm,MIT,Viacheslav Lotsmanov (https://github.com/unclechu/node-deep-extend)
deep-is,npm,MIT,Thorsten Lorenz (http://thlorenz.com)
deepmerge,npm,MIT,(https://github.com/TehShrike/deepmerge)
defaults,npm,MIT,Elijah Insua (https://www.npmjs.com/package/defaults)
define-data-property,npm,MIT,Jordan Harband (https://github.com/ljharb/define-data-property#readme)
define-properties,npm,MIT,Jordan Harband (https://www.npmjs.com/package/define-properties)
define-property,npm,MIT,Jon Schlinkert (https://github.com/jonschlinkert/define-property)
delayed-stream,npm,MIT,Felix Geisendörfer (https://github.com/felixge/node-delayed-stream)
delegates,npm,MIT,(https://www.npmjs.com/package/delegates)
des.js,npm,MIT,Fedor Indutny (https://github.com/indutny/des.js#readme)
detect-newline,npm,MIT,Sindre Sorhus (sindresorhus.com)
diff,npm,BSD-3-Clause,(https://www.npmjs.com/package/diff)
diff-sequences,npm,MIT,(https://www.npmjs.com/package/diff-sequences)
diffie-hellman,npm,MIT,Calvin Metcalf (https://github.com/crypto-browserify/diffie-hellman)
dir-glob,npm,MIT,Kevin Mårtensson (github.com/kevva)
doctrine,npm,Apache-2.0,(https://github.com/eslint/doctrine)
domain-browser,npm,MIT,2013+ Bevry Pty Ltd (https://github.com/bevry/domain-browser)
duplexify,npm,MIT,Mathias Buus (https://github.com/mafintosh/duplexify)
ecc-jsbn,npm,MIT,Jeremie Miller (https://github.com/quartzjer/ecc-jsbn)
electron-to-chromium,npm,ISC,Kilian Valkhof (https://www.npmjs.com/package/electron-to-chromium)
elegant-spinner,npm,MIT,Sindre Sorhus (sindresorhus.com)
elliptic,npm,MIT,Fedor Indutny (https://github.com/indutny/elliptic)
emittery,npm,MIT,Sindre Sorhus (https://sindresorhus.com)
emoji-regex,npm,MIT,Mathias Bynens (https://mths.be/emoji-regex)
emojis-list,npm,MIT,Kiko Beats (https://nidecoc.io/Kikobeats/emojis-list)
end-of-stream,npm,MIT,Mathias Buus (https://github.com/mafintosh/end-of-stream)
enhanced-resolve,npm,MIT,Tobias Koppers @sokra (http://github.com/webpack/enhanced-resolve)
enquirer,npm,MIT,Jon Schlinkert (https://github.com/enquirer/enquirer)
env-paths,npm,MIT,Sindre Sorhus (sindresorhus.com)
envinfo,npm,MIT,[email] (https://www.npmjs.com/package/envinfo)
errno,npm,MIT,(https://www.npmjs.com/package/errno)
