Component,Origin,Licence,Copyright
error-ex,npm,MIT,(https://www.npmjs.com/package/error-ex)
es-abstract,npm,MIT,Jordan Harband (http://ljharb.codes)
es-define-property,npm,MIT,Jordan Harband (https://github.com/ljharb/es-define-property#readme)
es-errors,npm,MIT,Jordan Harband (https://github.com/ljharb/es-errors#readme)
es-module-lexer,npm,MIT,Guy Bedford (https://github.com/guybedford/es-module-lexer#readme)
es-object-atoms,npm,MIT,Jordan Harband (https://github.com/ljharb/es-object-atoms#readme)
es-set-tostringtag,npm,MIT,Jordan Harband (https://github.com/es-shims/es-set-tostringtag#readme)
es-shim-unscopables,npm,MIT,Jordan Harband (https://github.com/ljharb/es-shim-unscopables#readme)
es-to-primitive,npm,MIT,Jordan Harband (https://www.npmjs.com/package/es-to-primitive)
esbuild,npm,MIT,(https://www.npmjs.com/package/esbuild)
escalade,npm,MIT,Luke Edwards (https://lukeed.com)
escape-string-regexp,npm,MIT,Sindre Sorhus (sindresorhus.com)
eslint,npm,MIT,Nicholas C. Zakas (https://eslint.org)
eslint-config-prettier,virtual,MIT,Simon Lydell (https://www.npmjs.com/package/eslint-config-prettier)
eslint-import-resolver-node,npm,MIT,Ben Mosher (https://github.com/import-js/eslint-plugin-import)
eslint-import-resolver-typescript,virtual,ISC,Alex Gorbatchev (https://www.npmjs.com/package/eslint-import-resolver-typescript)
eslint-module-utils,virtual,MIT,Ben Mosher (https://github.com/import-js/eslint-plugin-import#readme)
eslint-plugin-arca,npm,ISC,Maël Nison (https://www.npmjs.com/package/eslint-plugin-arca)
eslint-plugin-import,virtual,MIT,Ben Mosher (https://github.com/import-js/eslint-plugin-import)
eslint-plugin-prettier,virtual,MIT,Teddy Katz (https://github.com/prettier/eslint-plugin-prettier#readme)
eslint-scope,npm,BSD-2-Clause,(http://github.com/eslint/eslint-scope)
eslint-visitor-keys,npm,Apache-2.0,Toru Nagashima (https://github.com/eslint/eslint-visitor-keys#readme)
espree,npm,BSD-2-Clause,Nicholas C. Zakas (https://github.com/eslint/espree)
esprima,npm,BSD-2-Clause,Ariya Hidayat (http://esprima.org)
esquery,npm,BSD-3-Clause,Joel Feenstra (https://github.com/estools/esquery/)
esrecurse,npm,BSD-2-Clause,(https://github.com/estools/esrecurse)
estraverse,npm,BSD-2-Clause,(https://github.com/estools/estraverse)
estree-walker,npm,MIT,Rich Harris (https://www.npmjs.com/package/estree-walker)
esutils,npm,BSD-2-Clause,(https://github.com/estools/esutils)
eventemitter3,npm,MIT,Arnout Kazemier (https://www.npmjs.com/package/eventemitter3)
events,npm,MIT,Irakli Gozalishvili (http://jeditoolkit.com)
evp_bytestokey,npm,MIT,Calvin Metcalf (https://github.com/crypto-browserify/EVP_BytesToKey)
execa,npm,MIT,Sindre Sorhus (sindresorhus.com)
exit,npm,MIT,Cowboy Ben Alman (https://github.com/cowboy/node-exit)
expand-brackets,npm,MIT,Jon Schlinkert (https://github.com/jonschlinkert/expand-brackets)
expect,npm,MIT,(https://www.npmjs.com/package/expect)
extend,npm,MIT,Stefan Thomas (http://www.justmoon.net)
extend-shallow,npm,MIT,Jon Schlinkert (https://github.com/jonschlinkert/extend-shallow)
extglob,npm,MIT,Jon Schlinkert (https://github.com/micromatch/extglob)
extsprintf,npm,MIT,(https://www.npmjs.com/package/extsprintf)
fast-deep-equal,npm,MIT,Evgeny Poberezkin (https://github.com/epoberezkin/fast-deep-equal#readme)
fast-diff,npm,Apache-2.0,Jason Chen (https://www.npmjs.com/package/fast-diff)
fast-glob,npm,MIT,Denis Malinochkin (https://mrmlnc.com)
fast-json-stable-stringify,npm,MIT,James Halliday (https://github.com/epoberezkin/fast-json-stable-stringify)
fast-levenshtein,npm,MIT,Ramesh Nair (http://www.hiddentao.com/)
fastq,npm,ISC,Matteo Collina (https://github.com/mcollina/fastq#readme)
fb-watchman,npm,Apache-2.0,Wez Furlong (https://facebook.github.io/watchman/)
figgy-pudding,npm,ISC,Kat Marchán (https://www.npmjs.com/package/figgy-pudding)
figures,npm,MIT,Sindre Sorhus (https://sindresorhus.com)
file-entry-cache,npm,MIT,Roy Riojas (http://royriojas.com)
file-uri-to-path,npm,MIT,Nathan Rajlich (https://github.com/TooTallNate/file-uri-to-path)
fill-range,npm,MIT,Jon Schlinkert (https://github.com/jonschlinkert/fill-range)
find-cache-dir,npm,MIT,(https://www.npmjs.com/package/find-cache-dir)
find-up,npm,MIT,Sindre Sorhus (sindresorhus.com)
find-versions,npm,MIT,Sindre Sorhus (sindresorhus.com)
flat-cache,npm,MIT,Jared Wray (https://jaredwray.com)
flatted,npm,ISC,Andrea Giammarchi (https://github.com/WebReflection/flatted#readme)
flush-write-stream,npm,MIT,Mathias Buus (https://github.com/mafintosh/flush-write-stream)
for-each,npm,MIT,Raynos (https://github.com/Raynos/for-each)
for-in,npm,MIT,Jon Schlinkert (https://github.com/jonschlinkert/for-in)
forever-agent,npm,Apache-2.0,Mikeal Rogers (http://www.futurealoof.com)
form-data,npm,MIT,Felix Geisendörfer (http://debuggable.com/)
fragment-cache,npm,MIT,Jon Schlinkert (https://github.com/jonschlinkert/fragment-cache)
from2,npm,MIT,Hugh Kennedy (https://github.com/hughsk/from2)
fs-extra,npm,MIT,JP Richardson (https://github.com/jprichardson/node-fs-extra)
fs-minipass,npm,ISC,Isaac Z. Schlueter (https://github.com/npm/fs-minipass#readme)
fs-write-stream-atomic,npm,ISC,Isaac Z. Schlueter (https://github.com/npm/fs-write-stream-atomic)
fs.realpath,npm,ISC,Isaac Z. Schlueter (http://blog.izs.me/)
function-bind,npm,MIT,Raynos (https://github.com/Raynos/function-bind)
function.prototype.name,npm,MIT,Jordan Harband (https://www.npmjs.com/package/function.prototype.name)
functions-have-names,npm,MIT,Jordan Harband (https://github.com/inspect-js/functions-have-names#readme)
gauge,npm,ISC,Rebecca Turner (https://github.com/iarna/gauge)
gensync,npm,MIT,Logan Smyth (https://github.com/loganfsmyth/gensync)
get-caller-file,npm,ISC,Stefan Penner (https://github.com/stefanpenner/get-caller-file#readme)
get-intrinsic,npm,MIT,Jordan Harband (https://github.com/ljharb/get-intrinsic#readme)
get-own-enumerable-property-symbols,npm,ISC,Shahar Or (https://github.com/mightyiam/get-own-enumerable-property-symbols#readme)
get-package-type,npm,MIT,Corey Farrell (https://github.com/cfware/get-package-type#readme)
get-stream,npm,MIT,Sindre Sorhus (sindresorhus.com)
get-symbol-description,npm,MIT,Jordan Harband (https://github.com/inspect-js/get-symbol-description#readme)
get-tsconfig,npm,MIT,Hiroki Osame (https://www.npmjs.com/package/get-tsconfig)
get-value,npm,MIT,Jon Schlinkert (https://github.com/jonschlinkert/get-value)
getpass,npm,MIT,Alex Wilson (https://www.npmjs.com/package/getpass)
glob,npm,ISC,Isaac Z. Schlueter (http://blog.izs.me/)
glob-parent,npm,ISC,Elan Shanker (https://github.com/es128/glob-parent)
glob-to-regexp,npm,BSD-2-Clause,Nick Fitzgerald (https://www.npmjs.com/package/glob-to-regexp)
globals,npm,MIT,Sindre Sorhus (sindresorhus.com)
globalthis,npm,MIT,Jordan Harband (https://www.npmjs.com/package/globalthis)
globby,npm,MIT,Sindre Sorhus (https://sindresorhus.com)
gopd,npm,MIT,Jordan Harband (https://github.com/ljharb/gopd#readme)
graceful-fs,npm,ISC,(https://www.npmjs.com/package/graceful-fs)
graphemer,npm,MIT,Matt Davies (https://github.com/flmnt/graphemer)
har-schema,npm,ISC,Ahmad Nassri (https://github.com/ahmadnassri/har-schema)
har-validator,npm,MIT,Ahmad Nassri (https://github.com/ahmadnassri/node-har-validator)
has-bigints,npm,MIT,Jordan Harband (https://github.com/ljharb/has-bigints#readme)
has-flag,npm,MIT,Sindre Sorhus (sindresorhus.com)
has-property-descriptors,npm,MIT,Jordan Harband (https://github.com/inspect-js/has-property-descriptors#readme)
has-proto,npm,MIT,Jordan Harband (https://github.com/inspect-js/has-proto#readme)
has-symbols,npm,MIT,Jordan Harband (https://github.com/ljharb/has-symbols#readme)
has-tostringtag,npm,MIT,Jordan Harband (https://github.com/inspect-js/has-tostringtag#readme)
has-unicode,npm,ISC,Rebecca Turner (https://github.com/iarna/has-unicode)
has-value,npm,MIT,Jon Schlinkert (https://github.com/jonschlinkert/has-value)
has-values,npm,MIT,Jon Schlinkert (https://github.com/jonschlinkert/has-values)
hash-base,npm,MIT,Kirill Fomichev (https://github.com/crypto-browserify/hash-base)
hash.js,npm,MIT,Fedor Indutny (https://github.com/indutny/hash.js)
hasown,npm,MIT,Jordan Harband (https://github.com/inspect-js/hasOwn#readme)
hmac-drbg,npm,MIT,Fedor Indutny (https://github.com/indutny/hmac-drbg#readme)
html-escaper,npm,MIT,Andrea Giammarchi (https://github.com/WebReflection/html-escaper)
http-signature,npm,MIT,Joyent  Inc (https://github.com/joyent/node-http-signature/)
https-browserify,npm,MIT,James Halliday (https://github.com/substack/https-browserify)
human-signals,npm,Apache-2.0,ehmicky (https://git.io/JeluP)
husky,npm,MIT,Typicode (https://github.com/typicode/husky#readme)
hyperdyperid,npm,MIT,streamich (https://github.com/streamich/hyperdyperid)
ieee754,npm,BSD-3-Clause,Feross Aboukhadijeh (https://feross.org)
iferr,npm,MIT,Nadav Ivgi (https://github.com/shesek/iferr)
ignore,npm,MIT,kael (https://www.npmjs.com/package/ignore)
import-fresh,npm,MIT,Sindre Sorhus (sindresorhus.com)
import-local,npm,MIT,Sindre Sorhus (sindresorhus.com)
imurmurhash,npm,MIT,Jens Taylor (https://github.com/jensyt/imurmurhash-js)
indent-string,npm,MIT,Sindre Sorhus (sindresorhus.com)
infer-owner,npm,ISC,Isaac Z. Schlueter (https://izs.me)
inflight,npm,ISC,Isaac Z. Schlueter (https://github.com/isaacs/inflight)
inherits,npm,ISC,(https://www.npmjs.com/package/inherits)
internal-slot,npm,MIT,Jordan Harband (https://github.com/ljharb/internal-slot#readme)
interpret,npm,MIT,Gulp Team (http://gulpjs.com/)
is-accessor-descriptor,npm,MIT,Jon Schlinkert (https://github.com/jonschlinkert/is-accessor-descriptor)
is-array-buffer,npm,MIT,Jordan Harband (https://github.com/inspect-js/is-array-buffer#readme)
is-arrayish,npm,MIT,Qix (http://github.com/qix-)
is-bigint,npm,MIT,Jordan Harband (https://github.com/inspect-js/is-bigint#readme)
is-binary-path,npm,MIT,Sindre Sorhus (sindresorhus.com)
is-boolean-object,npm,MIT,Jordan Harband (https://www.npmjs.com/package/is-boolean-object)
is-buffer,npm,MIT,Feross Aboukhadijeh (http://feross.org/)
is-builtin-module,npm,MIT,Sindre Sorhus (https://sindresorhus.com)
is-callable,npm,MIT,Jordan Harband (http://ljharb.codes)
is-core-module,npm,MIT,Jordan Harband (https://github.com/inspect-js/is-core-module)
is-data-descriptor,npm,MIT,Jon Schlinkert (https://github.com/jonschlinkert/is-data-descriptor)
is-data-view,npm,MIT,Jordan Harband (https://github.com/inspect-js/is-data-view#readme)
is-date-object,npm,MIT,Jordan Harband (https://www.npmjs.com/package/is-date-object)
is-descriptor,npm,MIT,Jon Schlinkert (https://github.com/jonschlinkert/is-descriptor)
is-extendable,npm,MIT,Jon Schlinkert (https://github.com/jonschlinkert/is-extendable)
is-extglob,npm,MIT,Jon Schlinkert (https://github.com/jonschlinkert/is-extglob)
is-fullwidth-code-point,npm,MIT,Sindre Sorhus (sindresorhus.com)
is-generator-fn,npm,MIT,Sindre Sorhus (sindresorhus.com)
is-glob,npm,MIT,Jon Schlinkert (https://github.com/jonschlinkert/is-glob)
is-module,npm,MIT,Jonathan Ong (http://jongleberry.com)
is-negative-zero,npm,MIT,Jordan Harband (https://github.com/inspect-js/is-negative-zero)
is-number,npm,MIT,Jon Schlinkert (https://github.com/jonschlinkert/is-number)
is-number-object,npm,MIT,Jordan Harband (https://github.com/inspect-js/is-number-object#readme)
is-obj,npm,MIT,Sindre Sorhus (sindresorhus.com)
is-path-inside,npm,MIT,Sindre Sorhus (sindresorhus.com)
is-plain-object,npm,MIT,Jon Schlinkert (https://github.com/jonschlinkert/is-plain-object)
is-reference,npm,MIT,Rich Harris (https://github.com/Rich-Harris/is-reference#readme)
is-regex,npm,MIT,Jordan Harband (https://github.com/inspect-js/is-regex)
is-regexp,npm,MIT,Sindre Sorhus (http://sindresorhus.com)
is-shared-array-buffer,npm,MIT,Jordan Harband (https://github.com/inspect-js/is-shared-array-buffer#readme)
is-stream,npm,MIT,Sindre Sorhus (sindresorhus.com)
is-string,npm,MIT,Jordan Harband (https://www.npmjs.com/package/is-string)
is-symbol,npm,MIT,Jordan Harband (https://www.npmjs.com/package/is-symbol)
is-typed-array,npm,MIT,Jordan Harband (http://ljharb.codes)
is-typedarray,npm,MIT,Hugh Kennedy (https://github.com/hughsk/is-typedarray)
is-weakref,npm,MIT,Jordan Harband (https://github.com/inspect-js/is-weakref#readme)
is-windows,npm,MIT,Jon Schlinkert (https://github.com/jonschlinkert/is-windows)
is-wsl,npm,MIT,Sindre Sorhus (sindresorhus.com)
isarray,npm,MIT,Julian Gruber (https://github.com/juliangruber/isarray)
isexe,npm,ISC,Isaac Z. Schlueter (https://github.com/isaacs/isexe#readme)
isobject,npm,MIT,Jon Schlinkert (https://github.com/jonschlinkert/isobject)
isstream,npm,MIT,Rod Vagg (https://github.com/rvagg/isstream)
istanbul-lib-coverage,npm,BSD-3-Clause,Krishnan Anantheswaran (https://istanbul.js.org/)
istanbul-lib-instrument,npm,BSD-3-Clause,Krishnan Anantheswaran (https://istanbul.js.org/)
istanbul-lib-report,npm,BSD-3-Clause,Krishnan Anantheswaran (https://istanbul.js.org/)
istanbul-lib-source-maps,npm,BSD-3-Clause,Krishnan Anantheswaran (https://istanbul.js.org/)
istanbul-reports,npm,BSD-3-Clause,Krishnan Anantheswaran (https://istanbul.js.org/)
jest,virtual,MIT,(https://jestjs.io/)
jest-changed-files,npm,MIT,(https://www.npmjs.com/package/jest-changed-files)
jest-circus,npm,MIT,(https://www.npmjs.com/package/jest-circus)
jest-cli,virtual,MIT,(https://jestjs.io/)
jest-config,virtual,MIT,(https://www.npmjs.com/package/jest-config)
jest-diff,npm,MIT,(https://www.npmjs.com/package/jest-diff)
jest-docblock,npm,MIT,(https://www.npmjs.com/package/jest-docblock)
jest-each,npm,MIT,Matt Phillips (mattphillips)
jest-environment-node,npm,MIT,(https://www.npmjs.com/package/jest-environment-node)
jest-get-type,npm,MIT,(https://www.npmjs.com/package/jest-get-type)
jest-haste-map,npm,MIT,(https://www.npmjs.com/package/jest-haste-map)
jest-leak-detector,npm,MIT,(https://www.npmjs.com/package/jest-leak-detector)
jest-matcher-utils,npm,MIT,(https://www.npmjs.com/package/jest-matcher-utils)
jest-message-util,npm,MIT,(https://www.npmjs.com/package/jest-message-util)
jest-mock,npm,MIT,(https://www.npmjs.com/package/jest-mock)
jest-pnp-resolver,virtual,MIT,(https://github.com/arcanis/jest-pnp-resolver)
jest-regex-util,npm,MIT,(https://www.npmjs.com/package/jest-regex-util)
jest-resolve,npm,MIT,(https://www.npmjs.com/package/jest-resolve)
jest-resolve-dependencies,npm,MIT,(https://www.npmjs.com/package/jest-resolve-dependencies)
jest-runner,npm,MIT,(https://www.npmjs.com/package/jest-runner)
jest-runtime,npm,MIT,(https://www.npmjs.com/package/jest-runtime)
jest-snapshot,npm,MIT,(https://www.npmjs.com/package/jest-snapshot)
jest-util,npm,MIT,(https://www.npmjs.com/package/jest-util)
jest-validate,npm,MIT,(https://www.npmjs.com/package/jest-validate)
jest-watcher,npm,MIT,(https://jestjs.io/)
jest-worker,npm,MIT,(https://www.npmjs.com/package/jest-worker)
js-tokens,npm,MIT,Simon Lydell (https://www.npmjs.com/package/js-tokens)
js-yaml,npm,MIT,Vladimir Zapparov (https://github.com/nodeca/js-yaml)
jsbn,npm,MIT,Tom Wu (https://www.npmjs.com/package/jsbn)
jsesc,npm,MIT,Mathias Bynens (https://mths.be/jsesc)
json-buffer,npm,MIT,Dominic Tarr (https://github.com/dominictarr/json-buffer)
json-parse-better-errors,npm,MIT,Kat Marchán (https://www.npmjs.com/package/json-parse-better-errors)
json-parse-even-better-errors,npm,MIT,Kat Marchán (https://www.npmjs.com/package/json-parse-even-better-errors)
json-schema,npm,(AFLv2.1 OR BSD),Kris Zyp (https://www.npmjs.com/package/json-schema)
json-schema-traverse,npm,MIT,Evgeny Poberezkin (https://github.com/epoberezkin/json-schema-traverse#readme)
json-stable-stringify-without-jsonify,npm,MIT,James Halliday (https://github.com/samn/json-stable-stringify)
json-stringify-safe,npm,ISC,Isaac Z. Schlueter (https://github.com/isaacs/json-stringify-safe)
json5,npm,MIT,Aseem Kishore (http://json5.org/)
jsonfile,npm,MIT,JP Richardson (https://www.npmjs.com/package/jsonfile)
jsprim,npm,MIT,(https://www.npmjs.com/package/jsprim)
keyv,npm,MIT,Jared Wray (https://github.com/jaredwray/keyv)
kind-of,npm,MIT,Jon Schlinkert (https://github.com/jonschlinkert/kind-of)
kleur,npm,MIT,Luke Edwards (lukeed.com)
leven,npm,MIT,Sindre Sorhus (sindresorhus.com)
levn,npm,MIT,George Zahariev (https://github.com/gkz/levn)
lines-and-columns,npm,MIT,Brian Donovan (https://github.com/eventualbuddha/lines-and-columns#readme)
lint-staged,npm,MIT,Andrey Okonetchnikov (https://www.npmjs.com/package/lint-staged)
listr2,npm,MIT,Cenk Kilic (https://srcs.kilic.dev)
loader-runner,npm,MIT,Tobias Koppers @sokra (https://github.com/webpack/loader-runner#readme)
loader-utils,npm,MIT,Tobias Koppers @sokra (https://www.npmjs.com/package/loader-utils)
locate-path,npm,MIT,Sindre Sorhus (sindresorhus.com)
lodash,npm,MIT,John-David Dalton (https://lodash.com/)
lodash.debounce,npm,MIT,John-David Dalton (https://lodash.com/)
lodash.memoize,npm,MIT,John-David Dalton (https://lodash.com/)
lodash.merge,npm,MIT,John-David Dalton (https://lodash.com/)
log-symbols,npm,MIT,Sindre Sorhus (sindresorhus.com)
log-update,npm,MIT,Sindre Sorhus (sindresorhus.com)
lru-cache,npm,ISC,Isaac Z. Schlueter (https://www.npmjs.com/package/lru-cache)
magic-string,npm,MIT,Rich Harris (https://www.npmjs.com/package/magic-string)
make-dir,npm,MIT,Sindre Sorhus (sindresorhus.com)
make-error,npm,ISC,Julien Fontanet (https://github.com/JsCommunity/make-error)
makeerror,npm,BSD-3-Clause,Naitik Shah (https://www.npmjs.com/package/makeerror)
map-cache,npm,MIT,Jon Schlinkert (https://github.com/jonschlinkert/map-cache)
map-visit,npm,MIT,Jon Schlinkert (https://github.com/jonschlinkert/map-visit)
md5.js,npm,MIT,Kirill Fomichev (https://github.com/crypto-browserify/md5.js)
memfs,npm,Apache-2.0,streamich (https://github.com/streamich/memfs)
memory-fs,npm,MIT,Tobias Koppers @sokra (https://github.com/webpack/memory-fs)
merge-stream,npm,MIT,Stephen Sugden (https://www.npmjs.com/package/merge-stream)
merge2,npm,MIT,(https://github.com/teambition/merge2)
micromatch,npm,MIT,Jon Schlinkert (https://github.com/micromatch/micromatch)
miller-rabin,npm,MIT,Fedor Indutny (https://github.com/indutny/miller-rabin)
mime-db,npm,MIT,(https://www.npmjs.com/package/mime-db)
mime-types,npm,MIT,(https://www.npmjs.com/package/mime-types)
mimic-fn,npm,MIT,Sindre Sorhus (sindresorhus.com)
minimalistic-assert,npm,ISC,(https://github.com/calvinmetcalf/minimalistic-assert)
minimalistic-crypto-utils,npm,MIT,Fedor Indutny (https://github.com/indutny/minimalistic-crypto-utils#readme)
minimatch,npm,ISC,Isaac Z. Schlueter (http://blog.izs.me)
minimist,npm,MIT,James Halliday (https://github.com/minimistjs/minimist)
minipass,npm,ISC,Isaac Z. Schlueter (http://blog.izs.me/)
minizlib,npm,MIT,Isaac Z. Schlueter (http://blog.izs.me/)
mississippi,npm,BSD-2-Clause,max ogden (https://github.com/maxogden/mississippi#readme)
mixin-deep,npm,MIT,Jon Schlinkert (https://github.com/jonschlinkert/mixin-deep)
mkdirp,npm,MIT,James Halliday (http://substack.net)
move-concurrently,npm,ISC,Rebecca Turner (https://www.npmjs.com/package/move-concurrently)
ms,npm,MIT,(https://www.npmjs.com/package/ms)
mute-stream,npm,ISC,GitHub Inc. (https://www.npmjs.com/package/mute-stream)
nan,npm,MIT,(https://www.npmjs.com/package/nan)
nanomatch,npm,MIT,Jon Schlinkert (https://github.com/micromatch/nanomatch)
natural-compare,npm,MIT,Lauri Rooden (https://github.com/litejs/natural-compare-lite)
neo-async,npm,MIT,(https://github.com/suguru03/neo-async)
nock,npm,MIT,Pedro Teixeira (https://www.npmjs.com/package/nock)
node-gyp,npm,MIT,Nathan Rajlich (http://tootallnate.net)
node-int64,npm,MIT,Robert Kieffer (https://www.npmjs.com/package/node-int64)
